us_state	us_state_abbr	us_district	us_district_ordinal	lon	lat	minx	miny	maxx	maxy
Georgia	GA	4	4th	-84.1367202932	33.7490627671	-84.348425	33.547925	-83.913207	33.966401
Georgia	GA	5	5th	-84.4300897377	33.7454478796	-84.632633	33.586111	-84.263022	33.938201
Hawaii	HI	1	1st	-157.896742015	21.3725033499	-158.058685	21.2577	-157.6518	21.5047
Illinois	IL	1	1st	-87.7115789604	41.6762257868	-87.851153	41.528133	-87.576047	41.845652
Illinois	IL	2	2nd	-87.6283283314	41.5774838228	-87.790548	41.427322	-87.524044	41.799634
Illinois	IL	3	3rd	-87.8020290966	41.7650273494	-87.920062	41.653232	-87.632851	41.872331
Illinois	IL	5	5th	-87.7869863895	41.9487792854	-87.920464	41.891431	-87.6274905606	42.01523
Illinois	IL	6	6th	-88.0512061819	41.9411561682	-88.247777	41.813229	-87.872463	42.067426
Illinois	IL	7	7th	-87.7375377475	41.8735034362	-87.919363	41.790333	-87.587121032	41.921832
Illinois	IL	9	9th	-87.7840649904	42.0237465186	-87.921468	41.932832	-87.6308813633	42.079628
Indiana	IN	1	1st	-87.2583044481	41.0888967092	-87.526768	40.475629	-86.929257	41.709935
Illinois	IL	10	10th	-87.9016850475	42.1967310814	-88.121777	42.05049	-87.6798532754	42.414025
Illinois	IL	13	13th	-88.0530725593	41.6861084632	-88.263071	41.551141	-87.792749	41.85073
Illinois	IL	19	19th	-88.8909345908	38.6314814373	-90.49523	37.065231	-87.688315	39.826085
Indiana	IN	3	3rd	-85.4146004363	41.3778201273	-86.077334	40.916547	-84.803234	41.760216
Indiana	IN	7	7th	-86.1434816387	39.7895662549	-86.328293	39.649745	-85.937681	39.926639
Iowa	IA	4	4th	-93.5375877075	42.6690832469	-94.915925	41.156343	-91.05791	43.500993
Iowa	IA	5	5th	-95.2802995337	41.9423461852	-96.639704	40.570707	-93.556186	43.501196
Kansas	KS	1	1st	-99.3698382083	38.626192172	-102.051744	36.993083	-95.788024	40.003162
Kansas	KS	2	2nd	-95.4745991541	38.5537678051	-96.961707	36.998135	-94.6095077571	40.000463
Kansas	KS	3	3rd	-94.8790303507	38.9352232731	-95.316651	38.738146	-94.589933	39.202099
Kansas	KS	4	4th	-97.0413201532	37.4802944721	-98.464912	36.997824	-95.518007	38.174845
Maryland	MD	8	8th	-77.2485033325	39.0959435567	-77.527282	38.9183722735	-76.937996	39.27748
Massachusetts	MA	1	1st	-72.675716652	42.4308638031	-73.508142	41.997595	-71.532511	42.74594
Massachusetts	MA	2	2nd	-72.0938935445	42.1464275701	-72.741264	42.008065	-71.441121	42.4271
Massachusetts	MA	3	3rd	-71.568121836	42.1656760772	-72.035224	41.6035804687	-71.114489	42.51909
Massachusetts	MA	5	5th	-71.4064967796	42.5635402476	-71.728415	42.309895	-70.9983	42.833089
Massachusetts	MA	6	6th	-70.9450069229	42.642664164	-71.320181	42.416197	-70.591469	42.886589
Massachusetts	MA	7	7th	-71.237457784	42.391430983	-71.496833	42.247304	-70.960647466	42.529695
Massachusetts	MA	8	8th	-71.079273848	42.348598293	-71.174798	42.253598	-70.953022	42.418097
Massachusetts	MA	10	10th	-70.5114016066	41.787942615	-71.093094	41.237964	-69.928261	42.30886
Michigan	MI	1	1st	-86.2940164153	45.8454992935	-90.418136	43.566124	-83.265896	48.190975
Michigan	MI	2	2nd	-85.9664463563	43.741806944	-86.540916	42.586685	-85.334059	44.778732
Michigan	MI	3	3rd	-85.319825317	42.8629061606	-85.787137	42.419538	-84.836749	43.294757
Michigan	MI	4	4th	-84.923441874	43.9035786789	-86.156689	42.880718	-83.814716	45.210742
Minnesota	MN	4	4th	-93.0843554719	44.9963330921	-93.227925	44.826066	-92.933712	45.124465
New York	NY	6	6th	-73.7802213002	40.6624132889	-73.844015	40.583822	-73.699412	40.742116
Michigan	MI	5	5th	-83.593178648	43.3035914935	-84.050891	42.780912	-83.103812	43.7291556282
Michigan	MI	6	6th	-85.8841061082	42.1461213085	-86.824828	41.759049	-85.177984	42.768229
Michigan	MI	9	9th	-83.2588104149	42.6169688567	-83.44434	42.438636	-83.086454	42.800647
Michigan	MI	11	11th	-83.4978375226	42.4589758402	-83.683082	42.174053	-83.26433	42.703731
Michigan	MI	12	12th	-83.040182343	42.5122410452	-83.319531	42.441835	-82.856019	42.630306
Texas	TX	14	14th	-96.0322413285	29.0435693064	-97.305916	27.83745257	-94.353378	29.88994
Michigan	MI	13	13th	-83.0433485116	42.357641464	-83.202726	42.18494	-82.870347	42.451236
Michigan	MI	14	14th	-83.1856190321	42.3140086154	-83.28793	42.078942	-83.04051	42.447436
Michigan	MI	15	15th	-83.5264374743	42.0429748369	-83.799842	41.72355	-83.181475	42.349184
Minnesota	MN	5	5th	-93.292267172	44.9778835176	-93.426129	44.86165	-93.17692	45.124565
Mississippi	MS	2	2nd	-90.4282210384	33.1035541214	-91.3648087861	31.610068	-89.316407	34.891946
Mississippi	MS	3	3rd	-89.7502768155	32.079884635	-91.655009	30.998691	-88.3044167317	33.605775
Mississippi	MS	4	4th	-89.0433395858	31.1519470737	-89.938251	30.173943	-88.39398	32.2276665572
Missouri	MO	1	1st	-90.3141063971	38.7441255804	-90.49532	38.610551	-90.117707	38.891184
New York	NY	11	11th	-73.9546251323	40.6561141769	-74.001946	40.612713	-73.901136	40.695265
Missouri	MO	5	5th	-94.4184581903	38.9356201587	-94.6090495955	38.664343	-94.112991	39.197003
Nebraska	NE	2	2nd	-96.1199279956	41.2659680314	-96.47072	41.053299	-95.841288	41.393474
New York	NY	13	13th	-74.1384936482	40.583750891	-74.256088	40.496103	-73.965373	40.648601
Nevada	NV	1	1st	-115.179670519	36.226062666	-115.341821	36.086103	-115.019952	36.336405
New Hampshire	NH	2	2nd	-71.7233859199	43.7751587885	-72.557247	42.69699	-71.0102632395	45.305476
New York	NY	14	14th	-73.9487604415	40.7596413345	-73.99358	40.712816	-73.887746	40.800704
New Jersey	NJ	1	1st	-75.0647283257	39.7844067088	-75.448639	39.578641	-74.801195	40.0200952898
New Jersey	NJ	4	4th	-74.40872087	40.1225541338	-74.8985817319	39.854792	-74.0160170115	40.345709
New Jersey	NJ	5	5th	-74.663053709	41.0330442414	-75.20392	40.5921381743	-73.893979	41.357423
New Jersey	NJ	6	6th	-74.2473359552	40.419780827	-74.527099	40.165814	-73.971381	40.644502
New Jersey	NJ	7	7th	-74.7147472342	40.6032953922	-75.195114	40.375406	-74.23969	40.787703
New Jersey	NJ	8	8th	-74.2148536699	40.8758578726	-74.325993	40.735701	-74.106786	41.025097
New Jersey	NJ	9	9th	-74.0598680175	40.8474053491	-74.171588	40.731401	-73.9267734949	40.983553
New Jersey	NJ	10	10th	-74.2175348688	40.703731743	-74.331793	40.591903	-74.065485	40.824799
New Jersey	NJ	11	11th	-74.5435161708	40.8572023513	-74.889888	40.556103	-74.242091	41.085996
New York	NY	1	1st	-72.6753727117	40.9075474855	-73.30046	40.6454906854	-71.856214	41.2901220592
New York	NY	2	2nd	-73.2951653516	40.7946971932	-73.55267	40.6214371924	-73.037906	40.955297
New York	NY	3	3rd	-73.4735566163	40.7238981786	-73.705275	40.582804	-73.1678	40.9234776807
New York	NY	4	4th	-73.6447834413	40.6890640572	-73.767203	40.5836113119	-73.52587	40.7834
New York	NY	15	15th	-73.9370757202	40.8178836062	-74.000444657	40.774422	-73.867156	40.882078
New York	NY	5	5th	-73.7275086187	40.7866580256	-73.88573	40.711075	-73.57137	40.870099
New York	NY	16	16th	-73.9030316288	40.8313299487	-73.933406	40.79238	-73.871604	40.875649
New York	NY	7	7th	-73.846714784	40.816978036	-73.925011	40.720493	-73.7651278893	40.891078
North Carolina	NC	11	11th	-82.9617479266	35.4370987194	-84.321869	34.986592	-81.824184	36.084383
North Carolina	NC	12	12th	-80.4584435305	35.7356132439	-81.011124	35.100945	-79.690933	36.24835
North Carolina	NC	13	13th	-79.102361593	36.2763954147	-80.033194	35.701634	-78.254915	36.542838
North Dakota	ND	0	0th	-100.46931455	47.4463360346	-104.0489	45.935054	-96.554507	49.000687
New York	NY	8	8th	-73.9980715534	40.6740497483	-74.0473131531	40.57035	-73.959126	40.791761
Pennsylvania	PA	19	19th	-76.9360405164	39.9401539476	-77.533216	39.7198	-76.238676	40.328787
New York	NY	9	9th	-73.8702805655	40.6368159131	-73.978594	40.545175	-73.752798	40.755694
New York	NY	10	10th	-73.9181365296	40.6609441893	-73.99399	40.610134	-73.855516	40.708497
New York	NY	12	12th	-73.9447060844	40.6999701769	-74.025653	40.632931	-73.862097	40.747529
New York	NY	17	17th	-74.0023322099	41.0715237937	-74.234473	40.861879	-73.804945	41.195794
New York	NY	18	18th	-73.804335668	41.0761228667	-74.025084	40.879299	-73.6143910942	41.243559
New York	NY	21	21st	-74.231972408	42.7031458186	-74.763303	42.355017	-73.583749	43.113494
New York	NY	26	26th	-78.1591266462	42.9262938986	-78.945462	42.471216	-77.486875	43.311405
Ohio	OH	1	1st	-84.6506001809	39.2662942048	-84.820159	39.073238	-84.394141	39.478655
Ohio	OH	10	10th	-81.7780727046	41.409781246	-81.971262	41.313152	-81.450331	41.5064217656
Ohio	OH	11	11th	-81.5530521314	41.490607618	-81.724054	41.357954	-81.431938	41.631348
Ohio	OH	12	12th	-82.8364736316	40.177154908	-83.249613	39.904351	-82.364344	40.443906
Ohio	OH	14	14th	-81.0021909761	41.5711454519	-81.597845	41.118756	-80.518993	41.977523
Ohio	OH	16	16th	-81.7756630738	40.8647653023	-82.420272	40.555002	-81.086519	41.207583
Oregon	OR	3	3rd	-122.246185543	45.4322919255	-122.929151	45.146633	-121.679473	45.728437
Oregon	OR	4	4th	-123.214971378	43.4979228734	-124.552441	41.995096	-121.76735	44.793076
Oregon	OR	5	5th	-123.103478612	45.0179968798	-124.115848979	44.274761	-121.651714	45.783338
Pennsylvania	PA	1	1st	-75.211595294	39.9283367516	-75.417538	39.815312	-75.054316	40.070211
Pennsylvania	PA	2	2nd	-75.1833945784	40.0176080534	-75.264225	39.897313	-75.083817	40.11071
Pennsylvania	PA	8	8th	-75.1058258214	40.3329787475	-75.484057	40.048711	-74.721504	40.60858
Pennsylvania	PA	9	9th	-78.3184436217	40.2304294814	-79.902723	39.7200171393	-76.913396	40.939587
Pennsylvania	PA	10	10th	-76.167878677	41.4524382536	-77.36349	40.603502	-74.689516	42.001774
Rhode Island	RI	1	1st	-71.4147418901	41.7938471871	-71.799242	41.448596	-71.12057	42.018798
Rhode Island	RI	2	2nd	-71.6160426771	41.6228921611	-71.862772	41.146339	-71.3532666542	41.934098
Tennessee	TN	9	9th	-89.9704496244	35.0846705676	-90.310298	34.994193	-89.642782	35.261988
Texas	TX	7	7th	-95.5605022352	29.8215746814	-95.688765	29.648032	-95.370816	29.997234
Texas	TX	9	9th	-95.4924049096	29.6575874487	-95.715668	29.572198	-95.272113	29.737329
Louisiana	LA	5	5th	-92.0289738881	31.8910084745	-92.981464	30.219266	-90.90072	33.014398
New Jersey	NJ	12	12th	-74.584748376	40.3773053944	-75.070568	40.1836684595	-73.974481	40.631518
California	CA	3	3rd	-120.680683073	38.4042184039	-122.126482	37.832283	-119.542367	38.933324
Alabama	AL	1	1st	-87.7686073168	31.1183638214	-88.464425	30.221132	-86.688063	31.991355
Indiana	IN	2	2nd	-86.4866163656	41.1874783096	-87.028671	40.431005	-85.867695	41.760592
California	CA	29	29th	-118.195139868	34.1560177296	-118.3423	34.043411	-118.0286	34.267273
Florida	FL	1	1st	-86.528804863	30.694934468	-87.634938	30.280435	-85.43226	30.999594
Florida	FL	2	2nd	-84.4157016478	30.2241061157	-86.474049	29.2888802264	-82.758998	31.000888
Florida	FL	3	3rd	-81.7374632735	29.4287261553	-82.364428	28.449762	-81.218285	30.471637
Texas	TX	12	12th	-97.6752747164	32.9666814898	-98.066836	32.555351	-97.236092	33.434074
Texas	TX	16	16th	-106.344680942	31.8344303543	-106.645646	31.458171	-106.050287	32.002533
Texas	TX	30	30th	-96.7561313133	32.6769536076	-96.959282	32.545282	-96.529951	32.869727
Utah	UT	2	2nd	-110.871482448	38.5803044358	-114.052962	36.997968	-109.041058	41.002059
Utah	UT	3	3rd	-112.551527564	39.1378397262	-114.050485	38.147334	-110.857697	40.728163
Vermont	VT	0	0th	-72.662716484	44.0751820987	-73.43774	42.726853	-71.464555	45.016659
Virginia	VA	1	1st	-76.9912128019	37.9333795061	-78.02788	37.018447	-76.236725	38.811982
Virginia	VA	2	2nd	-75.8250419489	37.3770778699	-76.391568	36.550553	-75.242266	38.027209
Virginia	VA	3	3rd	-76.9943412714	37.2835636442	-77.514908	36.786048	-76.209659	37.626883
Virginia	VA	4	4th	-77.3262315992	36.9724439511	-78.24074	36.543815	-76.065553	37.691597
Virginia	VA	5	5th	-78.8538123683	37.1871717477	-80.235455	36.540738	-77.655841	38.475508
Virginia	VA	6	6th	-79.301974378	38.0613974717	-80.229489	37.137036	-78.300544	39.102538
Virginia	VA	7	7th	-77.9268669941	38.1346215828	-78.691145	37.354785	-77.10796	38.862001
Virginia	VA	8	8th	-77.1592698	38.8433022509	-77.393008	38.707615	-77.031698	39.003109
Washington	WA	7	7th	-122.363703683	47.5523523128	-122.539131	47.330253	-122.216232	47.769919
Illinois	IL	11	11th	-88.6429289624	41.2024965732	-89.857857	40.28092	-87.52535	41.631378
Massachusetts	MA	4	4th	-71.0297901756	41.8567221003	-71.419864	41.497448	-70.61646	42.367697
New York	NY	28	28th	-78.4789874696	43.2283453534	-79.0746784058	42.876358	-77.431047	43.376505
Michigan	MI	10	10th	-82.9225431935	43.2866238122	-83.467316	42.518597	-82.412965	44.070503
Wisconsin	WI	8	8th	-88.5698939569	45.1948705001	-90.044853	44.224857	-86.805415	46.2997499692
Missouri	MO	2	2nd	-90.7665380062	38.8957841317	-91.264287	38.446453	-90.109107	39.227233
Missouri	MO	3	3rd	-90.3834789411	38.1349329314	-90.780185	37.669628	-89.924811	38.668151
Missouri	MO	6	6th	-93.9116844998	39.8959385278	-95.774704	38.680013	-92.349975	40.597274
Nebraska	NE	3	3rd	-100.419345782	41.5796854741	-104.053514	40.001323	-96.912369	43.001708
Nevada	NV	2	2nd	-116.733917894	39.5014031759	-120.005746	35.4760185954	-114.039648	42.002207
New York	NY	29	29th	-77.7038927987	42.3815148227	-79.061287	41.997559	-76.535782	43.179662
Pennsylvania	PA	14	14th	-79.9278921317	40.4176091844	-80.17798	40.258278	-79.764868	40.527367
Ohio	OH	2	2nd	-83.6443401743	38.9830438542	-84.513643	38.596588	-82.785892	39.467518
Ohio	OH	15	15th	-83.318036107	40.0572080713	-83.65333	39.695438	-82.864987	40.507025
Ohio	OH	17	17th	-80.9791053128	41.1789900661	-81.576337	40.906657	-80.518693	41.425989
Pennsylvania	PA	3	3rd	-79.9360965157	41.4874501341	-80.519425	40.677217	-78.953636	42.26986
Texas	TX	1	1st	-94.532407983	32.0271335372	-95.594541	31.026384	-93.600308	33.113105
Texas	TX	10	10th	-96.5282310304	30.1690218177	-97.86503	29.601663	-95.492134	30.730688
Texas	TX	17	17th	-96.9204389964	31.5190968582	-98.068545	30.225011	-95.61189	32.558822
Texas	TX	18	18th	-95.3865574439	29.8704473131	-95.563107	29.66593	-95.228411	30.027154
Texas	TX	31	31st	-97.576648644	31.2721904703	-98.551158	30.402843	-96.34889	32.51304
Washington	WA	8	8th	-121.85164708	47.2274620761	-122.371555	46.728371	-121.241407	47.777223
Wisconsin	WI	4	4th	-87.9573077479	43.0490382036	-88.066189	42.8931006326	-87.842681	43.192708
Wisconsin	WI	5	5th	-88.2469801219	43.217032293	-88.797006	42.84241	-87.793239	43.543515
Wisconsin	WI	6	6th	-88.7509682284	43.8452330519	-90.028759	43.072577	-87.507419	44.327637
Wyoming	WY	0	0th	-107.551446261	42.9996353764	-111.056888	40.994746	-104.05216	45.005904
Kentucky	KY	3	3rd	-85.6528915585	38.1931478819	-85.9152447809	38.051205	-85.4051	38.3805509283
Kentucky	KY	4	4th	-84.0800963873	38.521860155	-85.637970098	37.992614	-82.571877	39.147458
Arizona	AZ	4	4th	-112.110102204	33.4255480393	-112.238808	33.304646	-111.956699	33.55444
Louisiana	LA	3	3rd	-90.6595813624	29.7046299631	-92.0411682086	28.925011	-88.8170166016	30.497738
Maryland	MD	4	4th	-77.0028568716	39.0322393777	-77.334109	38.705715	-76.725089	39.294904
Maryland	MD	5	5th	-76.7679730586	38.5634915827	-77.27422	38.036503	-76.3194764355	39.131753
Maryland	MD	6	6th	-77.8784285207	39.555180486	-79.487651	39.203728	-76.150174	39.723043
Maryland	MD	7	7th	-76.8907562597	39.2749650858	-77.187113	39.103208	-76.564488	39.377805
Michigan	MI	8	8th	-84.1596267586	42.7429884822	-84.837714	42.421737	-83.098677	43.118816
California	CA	1	1st	-123.361125388	39.8946172578	-124.409591	38.154894	-121.501017	42.001047
California	CA	2	2nd	-122.349080634	40.550546497	-123.719174	38.627121	-121.009475	42.009518
Florida	FL	4	4th	-82.5596530636	30.3845240179	-84.226997	29.826087	-81.379874634	30.827493
Florida	FL	5	5th	-82.3615898607	28.7714262402	-83.1660915323	28.080396	-81.657097	29.591315
Arizona	AZ	6	6th	-111.574179914	33.3124321853	-111.893596	33.117659	-111.26893	33.513374
Arizona	AZ	7	7th	-112.980907713	32.7497088938	-114.813991	31.332177	-110.760649	34.304323
Arizona	AZ	8	8th	-110.07223288	31.9120836491	-111.279461	31.332502	-109.047612	32.603915
Arkansas	AR	1	1st	-91.2267013934	35.5051471031	-92.951315	33.93759	-89.644838	36.499463
Arkansas	AR	2	2nd	-92.5509951637	35.0774809584	-93.710297	34.41312	-91.345279	35.790823
Arkansas	AR	3	3rd	-93.6452508874	35.8928778088	-94.617919	34.930929	-92.407192	36.4996
Arkansas	AR	4	4th	-92.9294432208	33.9114277807	-94.485875	33.004106	-90.870461	35.430011
California	CA	8	8th	-122.428418855	37.7627139211	-122.514483	37.708132	-122.356784206	37.8321366793
Arizona	AZ	3	3rd	-112.052327121	33.7960755943	-112.264263	33.479967	-111.851426	34.04814
California	CA	5	5th	-121.449981027	38.5631820707	-121.576268	38.422028	-121.28716	38.705785
California	CA	9	9th	-122.146085858	37.7726818089	-122.335674958	37.655832	-121.942519	37.904725
California	CA	12	12th	-122.403953529	37.6066624994	-123.014302738	37.446738	-122.224455327	37.76623
California	CA	13	13th	-122.031396925	37.5920982665	-122.33555022	37.454539	-121.850849	37.7995377457
California	CA	14	14th	-122.164700398	37.2519822758	-122.505989	36.916452	-121.653556	37.622115
California	CA	15	15th	-121.830173032	37.1877424353	-122.091173	36.894155	-121.50175	37.484637
California	CA	16	16th	-121.771556421	37.2402320935	-121.96757	37.022918	-121.563739	37.450449
California	CA	17	17th	-121.205300864	36.3468227249	-122.087976	35.788977	-120.213979	37.076448
California	CA	18	18th	-120.814002046	37.2400820548	-121.486252	36.706042	-119.917171	38.037021
California	CA	19	19th	-119.973805211	37.6103198054	-121.260051	36.619247	-119.022363	38.433379
California	CA	20	20th	-119.986298499	36.1387739148	-120.918731	35.165421	-118.806151	37.044084
California	CA	21	21st	-118.927108832	36.5261104898	-119.904985	35.789161	-117.980761	37.585737
California	CA	22	22nd	-119.085036881	35.2945930948	-121.175695	34.601741	-117.616195	35.798201
California	CA	23	23rd	-120.318718305	34.7337564208	-121.346364444	33.895712	-119.112364	35.7951840413
California	CA	24	24th	-119.572952618	34.619665116	-120.612246	33.215432	-118.632313	35.114644
California	CA	25	25th	-117.499189334	36.2187480801	-119.651509	34.230703	-115.38880922	38.713212
California	CA	27	27th	-118.471971067	34.2577570638	-118.650588	34.142407	-118.266809	34.353957
California	CA	28	28th	-118.418632034	34.1918554231	-118.544827	34.101208	-118.309487	34.315524
California	CA	30	30th	-118.644125389	34.1023528462	-118.9448854	33.9961708934	-118.33091	34.277218
California	CA	31	31st	-118.24219509	34.0837207542	-118.33341	33.989114	-118.155504	34.151507
California	CA	33	33rd	-118.338232919	34.0330094567	-118.448511	33.967113	-118.250807	34.128308
California	CA	34	34th	-118.178838807	33.9811651882	-118.278957	33.865515	-118.090201	34.07241
Florida	FL	17	17th	-80.2147513226	25.9270002177	-80.311772	25.778276	-80.142467	26.025067
Florida	FL	18	18th	-80.7644214109	25.171249385	-82.165206	24.544701	-80.117879718	25.9295423697
California	CA	35	35th	-118.332833954	33.93981877	-118.445511	33.865316	-118.228005	34.007514
California	CA	36	36th	-118.358694236	33.8648785856	-118.48294187	33.709819	-118.220802	34.046902
California	CA	37	37th	-118.216369465	33.845488092	-118.309306	33.762117	-118.107699	33.945915
California	CA	43	43rd	-117.446527131	34.0899512119	-117.683588	33.975213	-117.227574	34.221467
California	CA	44	44th	-117.484646961	33.7914123392	-117.676286	33.3867540107	-117.243472	34.034313
California	CA	47	47th	-117.913603139	33.7825171892	-117.992293	33.692293	-117.833988	33.874214
California	CA	48	48th	-117.760694944	33.6398683764	-117.956923061	33.440679259	-117.620333	33.793909
California	CA	50	50th	-117.171586473	33.0419632999	-117.359915146	32.788589	-116.996107	33.215636
Colorado	CO	1	1st	-104.886191139	39.7499750759	-105.110041	39.614433	-104.600296	39.914247
Colorado	CO	2	2nd	-106.10407248	39.865111413	-107.113947	39.350469	-104.883046	40.486252
Colorado	CO	3	3rd	-106.912483477	38.6149429385	-109.060253	36.992426	-103.074663	41.003444
Colorado	CO	4	4th	-103.321198999	39.4459515683	-106.195438	36.993083	-102.041524	41.002597
Connecticut	CT	1	1st	-72.8099616793	41.8159981209	-73.201836	41.544698	-72.463729	42.0419641333
