us_state	us_state_abbr	us_district	us_district_ordinal	lon	lat	minx	miny	maxx	maxy
Connecticut	CT	2	2nd	-72.2126277296	41.6595289957	-72.778239	41.250499	-71.786994	42.036788
Connecticut	CT	3	3rd	-72.8885828023	41.3798745484	-73.1642978006	41.146797	-72.550945	41.60435
Connecticut	CT	4	4th	-73.3785027692	41.2181830395	-73.727775	40.985171	-73.077353	41.489424
Connecticut	CT	5	5th	-73.2188979796	41.6906327736	-73.543425	41.318095	-72.744742	42.050587
Delaware	DE	0	0th	-75.5001765252	38.9917770652	-75.788658	38.451013	-75.048939	39.839007
Florida	FL	10	10th	-82.7293091575	27.8619009219	-82.851126	27.612972	-82.566819	28.1134706953
Florida	FL	11	11th	-82.4936564942	27.8965429302	-82.705222	27.466818	-82.343686	28.110812
Florida	FL	13	13th	-82.077403219	27.3352121701	-82.745748	26.788862	-81.562247	27.646658
Florida	FL	14	14th	-81.8565086498	26.539465205	-82.30497	25.845301	-81.56218	27.032949
Florida	FL	19	19th	-80.176379207	26.4531383898	-80.297971	26.194961	-80.076364	26.735241
Florida	FL	21	21st	-80.3400783493	25.8398279912	-80.442209	25.606283	-80.258272	26.029523
Kentucky	KY	5	5th	-83.5242997933	37.3263730698	-85.064251	36.582581	-81.964971	38.395994
Kentucky	KY	6	6th	-84.4467138571	37.8896095984	-85.169811	37.290344	-83.631112	38.374858
Louisiana	LA	1	1st	-90.1298610815	30.5538107048	-90.567504	29.876149	-89.524504	31.004831
Louisiana	LA	2	2nd	-89.9801838719	30.0290445781	-90.280278	29.768427	-89.6228886268	30.199194
Louisiana	LA	4	4th	-93.3065859112	31.845315913	-94.043147	30.4022748801	-92.196131	33.019457
Arizona	AZ	5	5th	-111.609719794	33.6726783295	-112.148004	33.290346	-111.039905	34.015121
Louisiana	LA	6	6th	-91.0386576723	30.5952605561	-91.750119	30.025336	-90.401246	31.044749
Louisiana	LA	7	7th	-92.7039291777	30.1396235054	-93.929208	29.533026	-91.678896	30.849989
Maine	ME	1	1st	-70.0802563778	43.9182675607	-70.989067	43.059825	-68.584074	44.646988
Maine	ME	2	2nd	-69.114036317	45.5619130435	-71.084334	43.785062	-66.949895	47.459686
Maryland	MD	1	1st	-75.8878454784	38.767485528	-76.754798	37.911717	-75.048939	39.72192
Maryland	MD	2	2nd	-76.4680484228	39.3610016664	-76.8966	39.076709	-76.060931	39.578411
Maryland	MD	3	3rd	-76.679303596	39.1849687292	-76.935198	38.907113	-76.45028	39.482104
California	CA	26	26th	-117.789035498	34.2364816093	-118.248706	34.002878	-117.400482	34.440644
Colorado	CO	5	5th	-105.390880513	38.8459048897	-106.599516	38.257546	-104.051525	39.566584
Florida	FL	12	12th	-81.7703512121	27.8766747325	-82.524826	27.643238	-81.131045	28.26359
Alabama	AL	2	2nd	-86.1067856253	31.7243068144	-87.427293	30.99287	-84.999428	32.769227
Alabama	AL	3	3rd	-85.7053898933	33.0516320399	-86.50359	31.965065	-84.8908943031	34.526201
Alabama	AL	4	4th	-87.0956873277	34.0737241585	-88.2910763483	33.063602	-85.513709	34.860371
Alabama	AL	5	5th	-86.9342506355	34.7455932372	-88.202959	34.299149	-85.583145	35.008028
Alabama	AL	6	6th	-86.8795590805	33.2762593211	-87.840683	32.660118	-86.043886	33.872342
Alabama	AL	7	7th	-87.6902048854	32.4383008114	-88.473227	31.185486	-86.633092	33.686202
Alaska	AK	0	0th	-152.190031609	64.2090315491	-179.14734	51.219862	179.77847	71.352560644
Arizona	AZ	1	1st	-110.8752127	34.8483051339	-113.334105	32.424475	-109.045223	37.00426
Arizona	AZ	2	2nd	-113.158996395	35.4995639677	-114.755618	33.188324	-110.000673	37.000753
California	CA	4	4th	-120.69033646	40.3064446269	-121.692925	38.50243	-119.877248	41.997612
New York	NY	27	27th	-79.1064263194	42.4165001224	-79.762152	41.998255	-78.462164	42.966257
Ohio	OH	13	13th	-81.7914745639	41.2341278865	-82.292281	40.907856	-81.456234	41.515639
Pennsylvania	PA	11	11th	-75.834244377	41.0646607697	-76.640767	40.735442	-74.966759	41.503179
Texas	TX	13	13th	-100.534265698	34.666961211	-103.042775	32.511626	-97.049672	36.500704
Wisconsin	WI	7	7th	-90.8467558168	45.5967594192	-92.888114	44.243546	-89.046315	47.07757
Florida	FL	6	6th	-82.2398541385	29.6873222936	-82.973054	28.766849	-81.675887	30.505537
Florida	FL	7	7th	-81.3774754301	29.5015876417	-81.751635	28.607377	-80.992781	30.2528964301
Florida	FL	8	8th	-81.6987810463	28.8422190304	-82.152269	28.275689	-81.224088	29.372014
Florida	FL	9	9th	-82.4105197405	28.0774127644	-82.8087517171	27.762611	-82.054038	28.433933
Colorado	CO	6	6th	-104.519647315	39.3972306919	-105.643408	38.866521	-103.706558	39.854987
Colorado	CO	7	7th	-104.388008819	39.8547237368	-105.240745	39.619273	-103.705701	40.001508
Georgia	GA	7	7th	-83.8615036893	33.890357899	-84.276822	33.571464	-83.505726	34.173077
California	CA	6	6th	-122.856777362	38.3416774153	-123.534164168	37.822128	-122.349085	38.808369
California	CA	7	7th	-122.125886075	38.1143054829	-122.430087188	37.8972356494	-121.833217	38.417541
California	CA	10	10th	-121.855505382	38.0083456144	-122.323581	37.587605	-121.484319	38.489058
California	CA	11	11th	-121.409369141	37.7068154485	-122.039303	36.960448	-120.920744	38.297915
California	CA	32	32nd	-117.985179059	34.0854910697	-118.196705	34.001712	-117.841093	34.194325
Georgia	GA	8	8th	-83.4664645592	32.3492713532	-84.124275	31.025889	-82.633126	33.660055
Georgia	GA	9	9th	-84.4741441287	34.6490189972	-85.605165	34.090098	-83.614863	34.988408
Georgia	GA	10	10th	-83.1098730447	34.0050729643	-83.946274	33.167491	-81.955137	35.000771
Georgia	GA	11	11th	-85.0650470529	34.117865391	-85.527261	33.573481	-84.469419	34.622451
Georgia	GA	12	12th	-82.2109905	32.7248061209	-83.429034	31.782608	-81.000057	33.733308
Georgia	GA	13	13th	-84.532463553	33.6495187844	-84.850713	33.352585	-84.136216	33.949002
California	CA	38	38th	-117.9644864	34.0063468591	-118.174104	33.880414	-117.711089	34.112643
California	CA	39	39th	-118.102998038	33.9079019939	-118.256506	33.820216	-117.976296	34.015611
California	CA	40	40th	-117.927980782	33.8333399885	-118.092942	33.749116	-117.742742	33.924013
California	CA	41	41st	-115.826293542	34.5937765133	-117.482113	33.691864	-114.134426539	35.6051266902
California	CA	42	42nd	-117.730898014	33.860232777	-118.032699	33.534915	-117.533999	34.047811
California	CA	45	45th	-115.751179933	33.7289223133	-117.296775	33.425932	-114.434949	34.079816
California	CA	46	46th	-118.271501932	33.4714535592	-118.606559	32.800595	-117.857447	33.832239
California	CA	49	49th	-117.049877386	33.3579467309	-117.595956354	32.99058	-116.417108	33.869818
California	CA	51	51st	-115.467085252	33.0080529844	-117.135964	32.5346884348	-114.462929	33.433744
California	CA	52	52nd	-116.534713294	32.9746899353	-117.176267	32.569076	-116.081091	33.428892
California	CA	53	53rd	-117.167089231	32.7449739432	-117.28217	32.534156	-116.980317	32.9396338189
Florida	FL	15	15th	-80.9428568225	28.0130083492	-81.83772	27.557248	-80.3212738568	28.642537
Florida	FL	16	16th	-81.1023678966	27.1084644241	-82.171696	26.422551	-80.0668517472	27.646678
Florida	FL	20	20th	-80.257269018	26.0514760669	-80.441675	25.784899	-80.1123391108	26.201161
Florida	FL	22	22nd	-80.139070629	26.5662387243	-80.305572	26.044167	-80.031362	26.971034
Florida	FL	23	23rd	-80.6471748777	26.5867168941	-81.271723	25.95675	-80.049463	27.531541
Florida	FL	24	24th	-81.0114304676	28.7067591246	-81.593195	28.326386	-80.594641	29.233528
Florida	FL	25	25th	-81.0099955388	25.798321673	-81.736583	25.124222	-80.310174	26.517069
Georgia	GA	1	1st	-82.2834562186	31.3533747193	-83.576942	30.357851	-80.840549	32.310053
Georgia	GA	2	2nd	-84.3291585735	31.6824763501	-85.141931	30.6312715804	-83.235417	32.883561
Georgia	GA	3	3rd	-84.6889185363	33.1373236352	-85.3225583515	32.412816	-83.923518	33.784706
Hawaii	HI	2	2nd	-156.334649225	20.2270464328	-178.342102051	18.9174661372	-154.809379	28.4073905945
Idaho	ID	1	1st	-116.032925175	45.3614440777	-117.243027	41.9960123742	-114.320665	49.001146
Idaho	ID	2	2nd	-113.35857233	43.4682855052	-116.280561	41.988057	-111.043564	45.704564
Illinois	IL	4	4th	-87.7353240528	41.870269537	-87.920463	41.786032	-87.638652	41.968531
Illinois	IL	8	8th	-88.1653697618	42.3208474879	-88.472191	41.986227	-87.798071	42.496219
Illinois	IL	12	12th	-89.5018059606	37.9527563228	-90.373929	36.970298	-88.704825	38.933147
Illinois	IL	14	14th	-89.1503610123	41.6991717029	-90.433872	41.234551	-88.146278	42.154324
Illinois	IL	15	15th	-88.1757767473	39.9767966728	-89.148767	37.775428	-87.496494	41.111243
Illinois	IL	16	16th	-89.4588898046	42.1993760997	-90.656527	41.67108	-88.197682	42.508302
Illinois	IL	17	17th	-90.4356536544	40.2753067471	-91.513079	38.868336	-88.849873	41.844835
Illinois	IL	18	18th	-89.9592411526	40.2726191827	-91.265848	39.484609	-88.745121	41.360339
Indiana	IN	4	4th	-86.6454330218	39.9128952492	-87.339287	38.686561	-85.950789	40.912569
Indiana	IN	5	5th	-85.8530080431	40.3607542716	-86.375762	39.349295	-85.33452	41.046712
Indiana	IN	6	6th	-85.2863033096	39.9923440515	-86.251684	39.130631	-84.802094	41.0967831535
Indiana	IN	8	8th	-87.2506975511	39.0359459898	-88.0584993712	37.771742	-86.630794	40.477201
Indiana	IN	9	9th	-86.0415318701	38.6477815336	-87.2688482981	37.782512	-84.784579	39.344189
Iowa	IA	1	1st	-91.4373830645	42.4281501049	-93.026778	41.449632	-90.140061	43.082794
Iowa	IA	2	2nd	-91.8330588423	41.1889137309	-93.557145	40.375501	-90.783675	42.298942
Iowa	IA	3	3rd	-92.7008025764	41.6531821403	-93.815939	40.897629	-91.82706	42.556637
Kentucky	KY	1	1st	-87.2631412882	37.0538576072	-89.571509	36.497129	-84.647835	37.976042
Kentucky	KY	2	2nd	-86.0006318072	37.5734290163	-87.408538	36.722634	-84.956852	38.358021
Massachusetts	MA	9	9th	-71.0877210994	42.1311247712	-71.35207	41.929601	-70.833476	42.368397
New Mexico	NM	2	2nd	-106.386830495	33.3606765367	-109.050173	31.332301	-103.05261	35.348333
New Mexico	NM	3	3rd	-105.716381156	35.9049772179	-109.046796	33.570256	-103.001964	37.000232
New Jersey	NJ	13	13th	-74.1446630062	40.6749567249	-74.292891	40.4950135167	-73.9915589456	40.823618
New Mexico	NM	1	1st	-106.049164846	34.7444428042	-106.962892	34.259694	-105.29012	35.460932
Michigan	MI	7	7th	-84.5438262964	42.1470212046	-85.299401	41.696089	-83.547157	42.770704
Pennsylvania	PA	12	12th	-79.5363169031	40.2059186254	-80.519423	39.720713	-78.542952	40.845357
Pennsylvania	PA	13	13th	-75.2630222818	40.1930836897	-75.61532	39.974412	-74.964205	40.408499
Minnesota	MN	1	1st	-93.8990814314	43.8901401713	-96.453408	43.499356	-91.217353	44.498115
Minnesota	MN	2	2nd	-93.2560198484	44.5280160431	-94.025135	44.194461	-92.24201	44.978712
Minnesota	MN	3	3rd	-93.5078948602	45.0204052575	-93.767041	44.785263	-93.197521	45.246565
Minnesota	MN	6	6th	-93.884761877	45.3894858663	-94.767968	44.861967	-92.739528	45.824449
Minnesota	MN	7	7th	-95.6839891736	46.7318520573	-97.239209	44.195031	-93.763779	49.384358
Minnesota	MN	8	8th	-93.1196758694	47.2008105263	-95.183743	45.295957	-89.489226	48.711945
Mississippi	MS	1	1st	-89.1226276266	34.2470654913	-90.313476	33.108871	-88.097888	34.996052
Missouri	MO	4	4th	-93.4723534133	38.2350884898	-94.617975	37.067051	-92.0035	39.527187
Missouri	MO	7	7th	-93.7804715568	36.9716842656	-94.618658	36.497851	-92.902921	37.736394
Missouri	MO	8	8th	-90.9864268771	37.1057566428	-93.15688	35.995683	-89.098843	38.206687
Missouri	MO	9	9th	-91.8355863939	39.1856700044	-92.857911	37.697198	-90.536721	40.61364
Montana	MT	0	0th	-109.64513127	47.0335338653	-116.050003	44.358221	-104.039563	49.00139
Nebraska	NE	1	1st	-96.6401490547	41.2510819309	-97.834672	39.999998	-95.30829	42.7615930501
Nevada	NV	3	3rd	-114.882112569	36.0982646764	-115.898251	35.002085	-114.045806	36.802127
New Hampshire	NH	1	1st	-71.2051895999	43.4571429281	-71.731446	42.791687	-70.703799	44.2847537178
New Jersey	NJ	2	2nd	-74.9392959053	39.4617023716	-75.559614	38.928519	-74.302184	39.837288
New Jersey	NJ	3	3rd	-74.487639012	39.8378699892	-75.066171	39.495910647	-74.0587925056	40.138111
North Carolina	NC	1	1st	-77.2562323729	35.9650907425	-78.660781	34.780051	-76.0472580742	36.552093
North Carolina	NC	2	2nd	-78.5822296613	35.5531645476	-79.555902	34.553879	-77.697925	36.361479
North Carolina	NC	3	3rd	-76.8870342826	35.3835384291	-78.304662	34.4404830466	-75.458659333	36.550951
North Carolina	NC	4	4th	-78.9525719497	35.9127893379	-79.324561	35.519081	-78.573187	36.243866
North Carolina	NC	5	5th	-80.883048852	36.2213913703	-81.9181703916	35.614923	-79.789353	36.588117
North Carolina	NC	6	6th	-79.7828484819	35.7074858853	-80.696513	35.042659	-79.09613	36.257397
North Carolina	NC	7	7th	-78.4524471946	34.5473966747	-79.4617538652	33.844517	-77.5179602842	35.315263
North Carolina	NC	8	8th	-79.9262192803	35.1119070944	-80.835893	34.6304321483	-78.880447	35.511505
North Carolina	NC	9	9th	-80.8329925495	35.1545588577	-81.365019	34.816737003	-80.39066	35.514926
North Carolina	NC	10	10th	-81.577235679	35.668708553	-82.4166296429	35.161141746	-80.736308	36.287024872
Pennsylvania	PA	15	15th	-75.4696541381	40.6475998952	-75.997742	40.223181	-75.050839	40.968302
Pennsylvania	PA	16	16th	-76.1495683055	40.0040813844	-76.721546	39.7213049541	-75.562377	40.400993
Pennsylvania	PA	17	17th	-76.4237573135	40.5149440711	-77.33811	40.12011	-75.643139	40.94974
Pennsylvania	PA	18	18th	-79.9600374008	40.2685278832	-80.519218	39.95205	-79.088093	40.573067
Texas	TX	4	4th	-95.5331362815	33.3585798956	-96.945127	32.711431	-94.042719	33.961954
Texas	TX	5	5th	-95.7076281204	32.2623321417	-96.753392	31.426092	-94.8658	33.013488
Texas	TX	6	6th	-96.0993762286	31.6983179912	-97.550582	30.925881	-94.842808	32.822889
Texas	TX	15	15th	-97.9219653205	27.9384090721	-98.803325	26.041275	-96.76315	29.384488
New York	NY	19	19th	-74.008409611	41.3972635242	-74.762049	41.142883	-73.482709	41.758749
New York	NY	20	20th	-73.976202848	42.8512544642	-75.419664	41.626365	-73.24139	44.34838
New York	NY	22	22nd	-74.8600627625	41.8767359449	-76.573104	41.417408	-73.89098	42.481149
New York	NY	23	23rd	-74.8921937162	44.0475604091	-76.617047881	42.723844	-73.293613	45.01585
New York	NY	24	24th	-75.6786532172	42.8311982521	-77.024248	42.024682	-74.687523	44.096959
New York	NY	25	25th	-76.6015674462	43.0917942034	-77.619025	42.771257	-75.896079	43.4191626914
Ohio	OH	3	3rd	-83.9193081876	39.4329151724	-84.48565	39.01889	-83.343505	39.922937
Ohio	OH	4	4th	-83.5644398627	40.5988805937	-84.455998	40.01126	-82.336952	41.168392
Ohio	OH	5	5th	-83.7727969035	41.1822928856	-84.80621	40.465308	-82.127894	41.720081
Ohio	OH	6	6th	-81.5483209029	39.6529784431	-83.044888	38.403202	-80.518991	41.134281
Ohio	OH	7	7th	-83.1360440583	39.7064956464	-84.113935	39.351612	-82.024219	40.040009
Ohio	OH	8	8th	-84.5179966731	39.9503387149	-84.815754	39.291758	-84.023202	40.575054
Ohio	OH	9	9th	-82.8679016669	41.441907478	-83.882254	41.063538	-81.972476	41.732647
Ohio	OH	18	18th	-82.0010876145	39.9577987236	-83.394005	38.844475	-80.829537	40.729172
Oklahoma	OK	1	1st	-95.784952907	36.2269438794	-96.298088	35.764434	-95.207748	36.999336
Oklahoma	OK	2	2nd	-95.4246508263	35.1711454633	-96.933762	33.6165666382	-94.431215	36.99958
Oklahoma	OK	3	3rd	-98.8406673019	36.1219599438	-103.002565	34.3367954404	-96.000429	37.002206
Oklahoma	OK	4	4th	-97.7097966575	34.561057151	-99.23806	33.716941	-96.406047	35.485754
Oklahoma	OK	5	5th	-96.9927560834	35.3069553218	-97.674221	34.856784	-96.441162	35.725985
Oregon	OR	1	1st	-123.302736176	45.6950956714	-124.024305	45.074873	-122.664506	46.271004
Oregon	OR	2	2nd	-119.554868842	43.8585435491	-123.466868	41.991794	-116.463504	46.000994
Pennsylvania	PA	4	4th	-80.190213582	40.7630212007	-80.519891	40.396916	-79.561588	41.233456
Pennsylvania	PA	5	5th	-78.2917833949	41.3970365089	-79.999781	40.514973	-76.772417	42.001674
Pennsylvania	PA	6	6th	-75.7050487579	40.1876134312	-76.091764	39.884134	-75.205423	40.603521
Pennsylvania	PA	7	7th	-75.4376703802	39.9797830991	-75.641558	39.801786	-75.247426	40.224502
South Carolina	SC	1	1st	-79.4400954965	33.4233401017	-80.307031	32.546118	-78.541087	34.29924
South Carolina	SC	2	2nd	-81.148829155	33.1769801268	-81.772435	32.0346	-80.429291	34.26876
South Carolina	SC	3	3rd	-82.3065525076	34.2567126209	-83.353238	33.1981173834	-81.471972	35.0856
South Carolina	SC	4	4th	-82.0440413321	34.8566088166	-82.764464	34.444915	-81.415894	35.215402
South Carolina	SC	5	5th	-80.6509287723	34.5384800837	-81.945019	33.902313	-79.071169	35.184113
South Carolina	SC	6	6th	-80.2034665064	33.4767755707	-81.227804	32.470672	-79.126594	34.300572
South Dakota	SD	0	0th	-100.230489442	44.4361520175	-104.057698	42.479635	-96.436589	45.94545
Tennessee	TN	1	1st	-82.784086413	36.2192069161	-83.784286	35.562684	-81.6469	36.616213
Tennessee	TN	2	2nd	-84.1639204158	35.6545038265	-84.860164	35.204276	-83.522393	36.186479
Tennessee	TN	3	3rd	-84.3681979385	35.7303327923	-85.475193	34.982972	-83.255292	36.600814
Tennessee	TN	4	4th	-85.8272473823	35.6805376579	-87.74375	34.9830629086	-83.899701	36.626511
Tennessee	TN	5	5th	-86.7258077959	36.2053260987	-87.152227	35.967763	-86.174466	36.455711
Tennessee	TN	6	6th	-86.1299869181	36.1284236943	-87.150375	35.252878	-85.082497	36.652486
Tennessee	TN	7	7th	-88.2855191916	35.4792855682	-89.981788	34.993754	-86.600032	36.642414
Tennessee	TN	8	8th	-88.6841594603	36.0252952032	-90.179265	35.187423	-87.150193	36.678118
Texas	TX	2	2nd	-94.5647778811	29.9501956254	-95.568308	29.5614576738	-93.837971	30.406996
Texas	TX	3	3rd	-96.6866996052	33.0426970402	-96.844701	32.833326	-96.514199	33.245622
Texas	TX	8	8th	-94.6664001748	30.5925803917	-95.863059	29.8648434793	-93.5164072638	31.186601
Texas	TX	11	11th	-100.569913818	31.501219777	-103.98406	30.134379	-97.828512	32.970226
Texas	TX	19	19th	-101.256754728	33.3342311242	-103.064916	32.078018	-98.420444	35.187249
Texas	TX	20	20th	-98.5695504254	29.446969828	-98.7115	29.31977	-98.31099	29.554559
Texas	TX	21	21st	-98.9185079669	29.9706461078	-100.064136	29.383035	-97.720182	30.628249
Texas	TX	22	22nd	-95.4911869346	29.4896692484	-95.953286	29.193233	-94.905786	29.71181
Texas	TX	23	23rd	-102.576508582	30.3086860347	-106.259258	28.1968375218	-98.287089	32.0024123179
Texas	TX	24	24th	-97.0046688324	32.8330521054	-97.203188	32.547837	-96.82048	33.085876
Texas	TX	25	25th	-97.2330380269	29.7388900078	-98.297598	29.063244	-96.175576	30.379542
Texas	TX	26	26th	-97.1178025087	33.2646780514	-97.398496	32.602536	-96.834068	33.956378
Texas	TX	27	27th	-97.6397948125	27.0131729726	-98.059801	25.837377	-97.0454087763	28.137422
Texas	TX	28	28th	-98.8579192824	28.00788631	-100.212136678	26.049412	-97.631206	29.858288
Texas	TX	29	29th	-95.2078124821	29.7836674258	-95.417215	29.626431	-94.953745	29.954421
Texas	TX	32	32nd	-96.8524673248	32.8599687727	-97.021086	32.704632	-96.680731	32.987523
Utah	UT	1	1st	-112.654693024	40.9114432468	-114.047783	39.542742	-110.000708	42.001567
Virginia	VA	9	9th	-81.370180068	36.9773172472	-83.675413	36.5424469844	-79.612579	37.892026
Virginia	VA	10	10th	-77.8971166841	39.0366488667	-78.5441069196	38.697723	-77.1199	39.466012
Virginia	VA	11	11th	-77.3738284237	38.7474829441	-77.715591	38.596019	-77.0417702034	38.93171
Washington	WA	1	1st	-122.457756104	47.7363932313	-123.037766	47.520158	-121.969333	47.940772
Washington	WA	2	2nd	-121.760749418	48.4183315588	-123.237148	47.485608	-120.654676	49.002494
Washington	WA	3	3rd	-122.587538696	46.3530310376	-124.098358486	45.543541	-121.35232	47.190246
Washington	WA	4	4th	-120.196027562	46.9193654877	-121.836829	45.606098	-118.198228	48.550725
Washington	WA	5	5th	-118.374003016	47.7464850116	-120.885449	45.995413	-116.915989	49.000843
Washington	WA	6	6th	-123.603251625	47.5804302406	-124.733174	46.790956	-122.3921	48.390691
Washington	WA	9	9th	-122.512235223	47.1157152902	-122.916646	46.83955	-122.147149	47.504402
West Virginia	WV	1	1st	-80.2675833082	39.3801442663	-81.756254	38.717898	-78.6576896362	40.638801
West Virginia	WV	2	2nd	-80.281564897	38.8349049147	-82.221566	37.967409	-77.719029	39.695967
West Virginia	WV	3	3rd	-81.1579492267	37.9568820493	-82.644739	37.201483	-79.617875	38.739711
Wisconsin	WI	1	1st	-88.376269332	42.7015440364	-89.080611	42.49192	-87.7666751046	42.988414
Wisconsin	WI	2	2nd	-89.3684557492	43.0626334835	-89.839212	42.496025	-88.659279	43.643411
Wisconsin	WI	3	3rd	-90.9832330239	43.9636395903	-92.807988	42.5055427229	-89.716768	45.210415
Georgia	GA	6	6th	-84.427742185	34.1613586419	-84.659234	33.817205	-84.097388	34.41259